2025-05-06 06:22:05,338 INFO  Logger.cs: 70 - 
2025-05-06 06:58:53,310 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-06 06:58:53,310 INFO  ExportHelperExtension.cs: 1160 - 29 components to check
2025-05-06 06:58:53,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-6
2025-05-06 06:58:53,312 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-6
2025-05-06 06:58:53,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-6
2025-05-06 06:58:53,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520 12 v metal geared motor bracket-3
2025-05-06 06:58:53,313 INFO  ExportHelperExtension.cs: 1136 - Found 43 in JGB37-520 12 v metal geared motor bracket-3
2025-05-06 06:58:53,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520 12 v metal geared motor bracket-3
2025-05-06 06:58:53,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_urdf-2
2025-05-06 06:58:53,314 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel_urdf-2
2025-05-06 06:58:53,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_urdf-2
2025-05-06 06:58:53,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-5
2025-05-06 06:58:53,315 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-5
2025-05-06 06:58:53,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-5
2025-05-06 06:58:53,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-7
2025-05-06 06:58:53,316 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-7
2025-05-06 06:58:53,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-7
2025-05-06 06:58:53,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-9
2025-05-06 06:58:53,317 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-9
2025-05-06 06:58:53,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-9
2025-05-06 06:58:53,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-10
2025-05-06 06:58:53,318 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-10
2025-05-06 06:58:53,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-10
2025-05-06 06:58:53,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-11
2025-05-06 06:58:53,320 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-11
2025-05-06 06:58:53,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-11
2025-05-06 06:58:53,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_6mm-1
2025-05-06 06:58:53,321 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_6mm-1
2025-05-06 06:58:53,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_6mm-1
2025-05-06 06:58:53,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ball castor CY 15A .step-1
2025-05-06 06:58:53,321 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ball castor CY 15A .step-1
2025-05-06 06:58:53,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ball castor CY 15A .step-1
2025-05-06 06:58:53,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_2nd-1
2025-05-06 06:58:53,323 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_2nd-1
2025-05-06 06:58:53,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_2nd-1
2025-05-06 06:58:53,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-05-06 06:58:53,324 INFO  ExportHelperExtension.cs: 1136 - Found 32 in base-1
2025-05-06 06:58:53,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-05-06 06:58:53,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Battery-1
2025-05-06 06:58:53,325 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Battery-1
2025-05-06 06:58:53,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Battery-1
2025-05-06 06:58:53,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_3rd-1
2025-05-06 06:58:53,326 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_3rd-1
2025-05-06 06:58:53,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_3rd-1
2025-05-06 06:58:53,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520 12 v metal geared motor bracket-1
2025-05-06 06:58:53,328 INFO  ExportHelperExtension.cs: 1136 - Found 43 in JGB37-520 12 v metal geared motor bracket-1
2025-05-06 06:58:53,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520 12 v metal geared motor bracket-1
2025-05-06 06:58:53,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_6mm-2
2025-05-06 06:58:53,329 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_6mm-2
2025-05-06 06:58:53,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_6mm-2
2025-05-06 06:58:53,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 06:58:53,443 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 06:58:53,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 06:58:53,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 06:58:53,444 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 06:58:53,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 06:58:53,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-1
2025-05-06 06:58:53,445 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-1
2025-05-06 06:58:53,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-1
2025-05-06 06:58:53,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Orin_Nano_Dev_Kit.STEP-1
2025-05-06 06:58:53,446 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orin_Nano_Dev_Kit.STEP-1
2025-05-06 06:58:53,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Orin_Nano_Dev_Kit.STEP-1
2025-05-06 06:58:53,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ArduinoMega-1
2025-05-06 06:58:53,447 INFO  ExportHelperExtension.cs: 1136 - Found 84 in ArduinoMega-1
2025-05-06 06:58:53,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ArduinoMega-1
2025-05-06 06:58:53,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_urdf-1
2025-05-06 06:58:53,448 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel_urdf-1
2025-05-06 06:58:53,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_urdf-1
2025-05-06 06:58:53,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from [3D][STP]Gemini 2 Gemini 335 Asm with FOV_20240523.stp-1
2025-05-06 06:58:53,450 INFO  ExportHelperExtension.cs: 1136 - Found 38 in [3D][STP]Gemini 2 Gemini 335 Asm with FOV_20240523.stp-1
2025-05-06 06:58:53,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in [3D][STP]Gemini 2 Gemini 335 Asm with FOV_20240523.stp-1
2025-05-06 06:58:53,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-8
2025-05-06 06:58:53,451 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-8
2025-05-06 06:58:53,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-8
2025-05-06 06:58:53,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RPLIDAR A1M8 (iges).IGS-1
2025-05-06 06:58:53,452 INFO  ExportHelperExtension.cs: 1136 - Found 45 in RPLIDAR A1M8 (iges).IGS-1
2025-05-06 06:58:53,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RPLIDAR A1M8 (iges).IGS-1
2025-05-06 06:58:53,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_24mm-1
2025-05-06 06:58:53,453 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-1
2025-05-06 06:58:53,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_24mm-1
2025-05-06 06:58:53,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_24mm-2
2025-05-06 06:58:53,454 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-2
2025-05-06 06:58:53,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_24mm-2
2025-05-06 06:58:53,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_24mm-3
2025-05-06 06:58:53,455 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-3
2025-05-06 06:58:53,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_24mm-3
2025-05-06 06:58:53,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_24mm-4
2025-05-06 06:58:53,455 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-4
2025-05-06 06:58:53,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_24mm-4
2025-05-06 06:58:53,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem_urdf.SLDASM
2025-05-06 06:58:53,456 INFO  ExportHelperExtension.cs: 1136 - Found 131 in assem_urdf.SLDASM
2025-05-06 06:58:53,457 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in assem_urdf.SLDASM
2025-05-06 06:58:53,457 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-06 06:58:53,457 INFO  ExportHelperExtension.cs: 1160 - 29 components to check
2025-05-06 06:58:53,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brass_60mm-6
2025-05-06 06:58:53,457 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-6
2025-05-06 06:58:53,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brass_60mm-6
2025-05-06 06:58:53,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520 12 v metal geared motor bracket-3
2025-05-06 06:58:53,459 INFO  ExportHelperExtension.cs: 1136 - Found 43 in JGB37-520 12 v metal geared motor bracket-3
2025-05-06 06:58:53,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520 12 v metal geared motor bracket-3
2025-05-06 06:58:53,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_urdf-2
2025-05-06 06:58:53,460 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel_urdf-2
2025-05-06 06:58:53,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_urdf-2
2025-05-06 06:58:53,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brass_60mm-5
2025-05-06 06:58:53,461 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-5
2025-05-06 06:58:53,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brass_60mm-5
2025-05-06 06:58:53,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brass_60mm-7
2025-05-06 06:58:53,462 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-7
2025-05-06 06:58:53,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brass_60mm-7
2025-05-06 06:58:53,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brass_60mm-9
2025-05-06 06:58:53,463 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-9
2025-05-06 06:58:53,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brass_60mm-9
2025-05-06 06:58:53,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brass_60mm-10
2025-05-06 06:58:53,464 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-10
2025-05-06 06:58:53,464 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brass_60mm-10
2025-05-06 06:58:53,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brass_60mm-11
2025-05-06 06:58:53,465 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-11
2025-05-06 06:58:53,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brass_60mm-11
2025-05-06 06:58:53,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brass_6mm-1
2025-05-06 06:58:53,466 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_6mm-1
2025-05-06 06:58:53,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brass_6mm-1
2025-05-06 06:58:53,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ball castor CY 15A .step-1
2025-05-06 06:58:53,467 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ball castor CY 15A .step-1
2025-05-06 06:58:53,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ball castor CY 15A .step-1
2025-05-06 06:58:53,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_2nd-1
2025-05-06 06:58:53,468 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_2nd-1
2025-05-06 06:58:53,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_2nd-1
2025-05-06 06:58:53,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-05-06 06:58:53,468 INFO  ExportHelperExtension.cs: 1136 - Found 32 in base-1
2025-05-06 06:58:53,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-05-06 06:58:53,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Battery-1
2025-05-06 06:58:53,469 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Battery-1
2025-05-06 06:58:53,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Battery-1
2025-05-06 06:58:53,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_3rd-1
2025-05-06 06:58:53,471 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_3rd-1
2025-05-06 06:58:53,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_3rd-1
2025-05-06 06:58:53,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520 12 v metal geared motor bracket-1
2025-05-06 06:58:53,472 INFO  ExportHelperExtension.cs: 1136 - Found 43 in JGB37-520 12 v metal geared motor bracket-1
2025-05-06 06:58:53,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520 12 v metal geared motor bracket-1
2025-05-06 06:58:53,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brass_6mm-2
2025-05-06 06:58:53,473 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_6mm-2
2025-05-06 06:58:53,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brass_6mm-2
2025-05-06 06:58:53,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 06:58:53,474 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 06:58:53,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 06:58:53,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 06:58:53,474 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 06:58:53,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 06:58:53,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brass_60mm-1
2025-05-06 06:58:53,475 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-1
2025-05-06 06:58:53,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brass_60mm-1
2025-05-06 06:58:53,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Orin_Nano_Dev_Kit.STEP-1
2025-05-06 06:58:53,476 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orin_Nano_Dev_Kit.STEP-1
2025-05-06 06:58:53,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Orin_Nano_Dev_Kit.STEP-1
2025-05-06 06:58:53,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ArduinoMega-1
2025-05-06 06:58:53,477 INFO  ExportHelperExtension.cs: 1136 - Found 84 in ArduinoMega-1
